hash	filename
0567c9b65b18c8270efb9f58762c85a069ff1a04015fe959729dee24ecd70da6	surfaces/galago_PBB_2001-23/rh.avg_curv
65d265bf5682974fd3b475283793baf18674c72a5aaa5d01e749b6de161b6272	surfaces/galago_PBB_2001-23/rh.bak.thickness
ca25f7001a973f9529ba7a58bfca15f0b46512c8b2f5a7f43552d7467bb40181	surfaces/galago_PBB_2001-23/rh.curv
19e9f0fbe2920ca5e1ab9d7d90ff115467a337132042c4300b6541709eaf1cf3	surfaces/galago_PBB_2001-23/rh.curv.pial
0ce78c0fce78f5676d8d3caadb0387cfe22519a3995094e6e5007d4ebb3181db	surfaces/galago_PBB_2001-23/rh.defects
dc897c5bee6c9a6d8b68b17886b1d775733cd56faee10a7ee750708a105d0297	surfaces/galago_PBB_2001-23/rh.inflated
a4f86d96190a08ff40f5db1912a8edc09611fe35fc9acfbfa3428399c06a6de8	surfaces/galago_PBB_2001-23/rh.inflated.H
471748098350ad6a24b8689255d9bb903f5da7e92cf8283f868a781c3069f549	surfaces/galago_PBB_2001-23/rh.inflated.K
f77696f8304c2fd33e6b82e75096971f877572e5d5f8a5c873a7b5af4d877953	surfaces/galago_PBB_2001-23/rh.inflated.nofix
793bc2a52fffc24ee8429f64aef2b611dde4b78daf1473497b48366ccdee8949	surfaces/galago_PBB_2001-23/rh.inflated.surf.gii
01ebd49f5dac26c464ecb96353e9ec31361bd3e8512fc38d1091b5f030caa317	surfaces/galago_PBB_2001-23/rh.input
9dfde27f31de14d22cf04b29a55adc3c26691795e94be821e0670c8f923f5ae4	surfaces/galago_PBB_2001-23/rh.jacobian_white
dd7e8300dd8057fea63075a6be56298dd970a782545e4f4a50cf28943164e277	surfaces/galago_PBB_2001-23/rh.midthickness.05-15.surf.gii
ec147a63e3bf7a448a8881d4626e269a4e33d84d11d8a75ab6e5a34bf414dc8e	surfaces/galago_PBB_2001-23/rh.midthickness.surf.gii
d42f234704855cad48d5c3493cfbb7d8dc15f5dfffd133c217fafad7803440dd	surfaces/galago_PBB_2001-23/rh.orig
6a381a7ddb8b2d3de74d97cdae548a41f6a0dea24568063d83ba361e2ad943f7	surfaces/galago_PBB_2001-23/rh.orig.nofix
cd3861a3a02a9c9e3b0e1fff2bbdc3c0d99c47acccc3c8626db44c8b820b6f19	surfaces/galago_PBB_2001-23/rh.orig_corrected
f5b91dd523fad0462a581c85eb646d7242d4bb3a4fec644ade31fdf869866c72	surfaces/galago_PBB_2001-23/rh.pial
b167facfabae37489c9da019f7d53517201f8de8b6e901b331efa2cac9faf382	surfaces/galago_PBB_2001-23/rh.pial.rawavg
214b1027d1fa0bc77b487d1264e9b13de23ac768f0d7ad91df7ea684e8043391	surfaces/galago_PBB_2001-23/rh.pial.rawavg.conf
6462b5dae90d8a5fdf1adb33fc240443a721d599729bd076fb7b59ea9f62ed6b	surfaces/galago_PBB_2001-23/rh.pial.surf.gii
f860bf5eba9a0022a271989028196faf37267d479580bef9b40ea8fc860d4e47	surfaces/galago_PBB_2001-23/rh.qsphere
7fcc892d4097ad98e6d2a0cfc08b6e0b6e70f9b87c62d487989e40d137ef8c89	surfaces/galago_PBB_2001-23/rh.qsphere.nofix
ada4ae04193f06df0b0171e69e2fa6f6f270fa040e3be5cb1a7396f283b64ecd	surfaces/galago_PBB_2001-23/rh.smoothwm
2db9d20fdcbd9e28bca68a4043c1b8ad96b971c240dbf06db1eb2355bf7b9aaa	surfaces/galago_PBB_2001-23/rh.smoothwm.BE.crv
831b6dc63a57aafabd48c0d98c65b6fd98f6f77b97ceb8cc0a3d4b240391f65b	surfaces/galago_PBB_2001-23/rh.smoothwm.C.crv
84f091e7d552b540335e5a04edd9d411ad3c9ac0c0957e59677cac89ebe381fa	surfaces/galago_PBB_2001-23/rh.smoothwm.FI.crv
9008e527a87a1397e59db90a2bcebc35c3a0a8573d1fe2ae1d223b3c0a1eef84	surfaces/galago_PBB_2001-23/rh.smoothwm.H.crv
5c34326cf15a7a79310a32ec0950df9001a0e5d14e6fa6055ac0bbbf44d533d9	surfaces/galago_PBB_2001-23/rh.smoothwm.K.crv
bb611af0f9123f47dffe4b150fbd3ffa494465f5bce902d0d53509f6571b7a46	surfaces/galago_PBB_2001-23/rh.smoothwm.K1.crv
a3e55c07d0dd64eaa5f6a33de26ab43c138f6c4bdef35510159ec807293d33a3	surfaces/galago_PBB_2001-23/rh.smoothwm.K2.crv
8b83204cd65bd02b4edd9297b5d3c4159a38b8077222540ee6570adcf9fe8e03	surfaces/galago_PBB_2001-23/rh.smoothwm.S.crv
81f0deff8f0fcb9c00ea2fb32aec8153ee62517fd2e70ea1d948694c63ca19fb	surfaces/galago_PBB_2001-23/rh.smoothwm.nofix
b15caad65592767877e999462581a656c4a5efa6f42b996afa1e9d6604d07cbe	surfaces/galago_PBB_2001-23/rh.sphere
18a91b618b1f98d617c26d8e578568eea4a5e7dda27809d59d856dbf7076aa6d	surfaces/galago_PBB_2001-23/rh.sphere.reg
7e90df72d700eacab60dfa3452215ba6b351feee501c3e3216f31044f610084a	surfaces/galago_PBB_2001-23/rh.sphere.surf.gii
e4cf3d4500f17fde82185bee48d1d9bd5834434320be6228a47985814cc31dda	surfaces/galago_PBB_2001-23/rh.sulc
cae1e0f138fa81f33339f9f5aeec21e798bf2b8526926eaa978ab896be34b756	surfaces/galago_PBB_2001-23/rh.thickness
4ac492095e4a11307f2646031a028afebc3c7ccc4cbbcd8ac4f3f5d8868f2bc8	surfaces/galago_PBB_2001-23/rh.volume
e4c4cbb22c4cf156a695eebf69580078e0e3fa6417a583745f9ee841df007f8a	surfaces/galago_PBB_2001-23/rh.w-g.pct.mgh
e866964261fd36abb8d23e11cdf45d9d29cd7ca2454002683c97b0b9c4b082c2	surfaces/galago_PBB_2001-23/rh.white
c912d6476f2f919051d75f9bb2428e8eed58a7cee308167722e268332dbdd963	surfaces/galago_PBB_2001-23/rh.white.H
5f2c23f5eaf4c1c13e61dbdf269f4de6a64c210bb1e34e7ab70db93423378586	surfaces/galago_PBB_2001-23/rh.white.K
ada4ae04193f06df0b0171e69e2fa6f6f270fa040e3be5cb1a7396f283b64ecd	surfaces/galago_PBB_2001-23/rh.white.preaparc
c912d6476f2f919051d75f9bb2428e8eed58a7cee308167722e268332dbdd963	surfaces/galago_PBB_2001-23/rh.white.preaparc.H
5f2c23f5eaf4c1c13e61dbdf269f4de6a64c210bb1e34e7ab70db93423378586	surfaces/galago_PBB_2001-23/rh.white.preaparc.K
ada4df74d2bccdf07119bf6ce996851ff07c3c649484889ee53275b7c5004cff	surfaces/galago_PBB_2001-23/rh.white.preaparc.rawavg
6d1c6018ccc0025161c2e8158139e56b887b7792939262f62439b7c53c1ffc4f	surfaces/galago_PBB_2001-23/rh.white.preaparc_old
edc3dca015a6911c9e45128320ff8d80403a11620ce59b5ef51fd7bbf1b78923	surfaces/galago_PBB_2001-23/rh.white.rawavg
0284eeb93b57f0185aa1fe2220a29402f955b81f79ba980ddd1649516e4b87e3	surfaces/galago_PBB_2001-23/rh.white.rawavg.conf
4c9d63b11641aef6652506298f3c84fe377d5495477340b3a690dd0b70a6cc71	surfaces/galago_PBB_2001-23/rh.white.surf.gii
3f3f2432c9d767a93865cfbad3a3f4dcf1d2aa648766883e1ad394e7a733eb0b	surfaces/mangabey_PBB_2007-14/lh.area
b578444ade7d4717900b9afca7c01aaa90206792c82aa6693d2ab2031625639f	surfaces/mangabey_PBB_2007-14/lh.area.mid
de020b5a659db1c95dd9298143d7adc56b481c6cd04d172fbc5c3de33393895b	surfaces/mangabey_PBB_2007-14/lh.area.pial
4753802dd1cb98a19a8cb4ba3c1ae9a63cb352e6a55a32c7d21c2e5a60b09210	surfaces/mangabey_PBB_2007-14/lh.avg_curv
4ddec059f51e498751c19c3672a45ba52097d22ce45c70fe4571b8548eec3998	surfaces/mangabey_PBB_2007-14/lh.bak.thickness
2e02efc31809794b9081d4afce32ec19ed6525a260d208cf120722652aa4ba2f	surfaces/mangabey_PBB_2007-14/lh.curv
fb20e32e554cf3af9e4a5f14d5219bec9e1e2d31135629feffceefb12bc4762b	surfaces/mangabey_PBB_2007-14/lh.curv.pial
0fab47df53c567065014812eaff8bd560ab2102be6f5071cdc3276dea337aa70	surfaces/mangabey_PBB_2007-14/lh.defects
4b2c7727ced3e08576a2a15d76e974facaaaf3144f088db0b68795e03781da98	surfaces/mangabey_PBB_2007-14/lh.fsaverage_sym.sphere.reg
aec258bf7941dffb962485ee539d0e1a741e8e682781ac1299dfc572d73ff0c4	surfaces/mangabey_PBB_2007-14/lh.inflated
7b34075869cc50fab22508096dfe94f3485fdcf827363aa5e806dd9b8706fd61	surfaces/mangabey_PBB_2007-14/lh.inflated.H
20f3cce4bcdf00f6821bf95680cc427071c89dd49477ff1d1efedd4bcfc432e2	surfaces/mangabey_PBB_2007-14/lh.inflated.K
2272b4e188010fb2d32535d92cae1e85a3b60fb500cd8e4282ee4467e073f386	surfaces/mangabey_PBB_2007-14/lh.inflated.nofix
426f2c85ffaae28ca99744ecd030b05f36064d505297b65e3057f8454b672aea	surfaces/mangabey_PBB_2007-14/lh.inflated.surf.gii
19b4931d185edef2567644fb500842b93e946f11fd362b23c3132d787fcaff70	surfaces/mangabey_PBB_2007-14/lh.input
d0ba7b532cf70cee7ad9525f2bda6a82050b4e87bbe45d2e29c63f7b0e441633	surfaces/mangabey_PBB_2007-14/lh.jacobian_white
cb91fc2a105a5ac280d8fcb8ca06b95a7008a988087b2c93afa02e4ec4af0c30	surfaces/mangabey_PBB_2007-14/lh.midthickness.05-15.surf.gii
70375ea2bef84d59bc5820cacb200bd199f5aedd48566ed1a5750e80071d6d02	surfaces/mangabey_PBB_2007-14/lh.midthickness.surf.gii
19ed119113a1116640654238093b54fcdd0c1e45c2e09253652bc102b5738646	surfaces/mangabey_PBB_2007-14/lh.orig
ebaeaf7ec81678a642827e421e19ed982aeba9edde5d9f6a73ff83133316b894	surfaces/mangabey_PBB_2007-14/lh.orig.nofix
3c7fe627e92c6833e008c79b14c87a77883efb1e1914879b172a1228e4c13946	surfaces/mangabey_PBB_2007-14/lh.orig_corrected
26f337ad93f4ef67e2570a575052a0ce0a68f23001c47e5f6274e9fc3bf787ec	surfaces/mangabey_PBB_2007-14/lh.pial
75031441a912a7d52877d38ba5dbfc283af96b85b4bc5fa53edb3b3320003fa8	surfaces/mangabey_PBB_2007-14/lh.pial.rawavg
0a09ad48686ebe90e49fb38fb8d18343481ad8aa38f5e2eb71bad9b85d8e296c	surfaces/mangabey_PBB_2007-14/lh.pial.rawavg.conf
b9fbecdb8cf75eb4eacfaa1392ee70ccb576bc9a86d432535fd238d46ee290fe	surfaces/mangabey_PBB_2007-14/lh.pial.surf.gii
cc516ce8950b5d5ff8ceaf22b6b835307cc04932b1da4dd48706d221d38e8242	surfaces/mangabey_PBB_2007-14/lh.qsphere
000bc59d7b04e88fe5c1f7f1bb8296018974198bbcd31910ac680bec6b12f22a	surfaces/mangabey_PBB_2007-14/lh.qsphere.nofix
3aef5301b2af1f2d15b18cb9b9acda7263e5e7bfd81caaf2ceccfe29024bce1b	surfaces/mangabey_PBB_2007-14/lh.smoothwm
65de72abe91f7a826e3d7e5dff07d9c6cc1df281cc70e95684f1c115e96fe18c	surfaces/mangabey_PBB_2007-14/lh.smoothwm.BE.crv
fd8870a5269fd839d6166eab26f6afe883678418b6b4579ea9ada3c423a6e290	surfaces/mangabey_PBB_2007-14/lh.smoothwm.C.crv
35e18d9ec8c65c3e9049a23b824c4729557a49eedcef86eeecb57c8142bf9bfd	surfaces/mangabey_PBB_2007-14/lh.smoothwm.FI.crv
c2713712c535a31c62a75580f9176b759c3c5e73d4c1228f95cb08fa90a33d7f	surfaces/mangabey_PBB_2007-14/lh.smoothwm.H.crv
4b6865c433442b54224143f0aa3964a6122db9668a8f9782a981d25c289ee873	surfaces/mangabey_PBB_2007-14/lh.smoothwm.K.crv
b12e5c691bee53266b790acdd259c83844e7995b661d62e9beffe37e5f45c1e9	surfaces/mangabey_PBB_2007-14/lh.smoothwm.K1.crv
c07476c0ab2e92fb326996bda54e387d29edf7045ec528f940f4918d0291dd2e	surfaces/mangabey_PBB_2007-14/lh.smoothwm.K2.crv
d8601c6cf6cf84700ff6cda1ed7fc11cede00ec886d5d786429eaa2bec151e9a	surfaces/mangabey_PBB_2007-14/lh.smoothwm.S.crv
151737a28f1146f5fd50ed6078a8200aa57b412fe123ddf0872c2e519c268fb7	surfaces/mangabey_PBB_2007-14/lh.smoothwm.nofix
962d1f7d119080b9545d4a791c43fac1887176ee611257975aa8f56c433321d5	surfaces/mangabey_PBB_2007-14/lh.sphere
c037169fefd21a95718196a535dc6be137284aa0bd0958622361dc7cff6e79c7	surfaces/mangabey_PBB_2007-14/lh.sphere.itself.reg
c6bbad68689e0c5ce1f96c9d86b23aab3200cf05e4fa9105d11fe16cfcb86167	surfaces/mangabey_PBB_2007-14/lh.sphere.reg
8a1e95d2f052547713fc8e4bb6eebd5d37eedf14d9b9a14380319323a5eb6aa8	surfaces/mangabey_PBB_2007-14/lh.sphere.surf.gii
5f013b90a0d12edccf089216e940d02408f2339943688688c2cdd1d9d3ce6a79	surfaces/mangabey_PBB_2007-14/lh.sulc
367caa7a18cea3cbb35fb637fab6f500abd79b86407d169e3440d856e5004afa	surfaces/mangabey_PBB_2007-14/lh.thickness
a5ae0f0fbffa44e0f00b40bcd989df3879ac92e189833e480244449902af0674	surfaces/mangabey_PBB_2007-14/lh.volume
868ac3d97feaf4c2df845d8fb09658e7a6760d5b5be79317f843a6e10f9a242e	surfaces/mangabey_PBB_2007-14/lh.w-g.pct.mgh
0634de24ff5da002ae7770750b83f6f795ff394f30ec05f74d8fbafb2c809bd2	surfaces/mangabey_PBB_2007-14/lh.white
85850ff1141170d7887d9f12a9f97a3b916a911e30aef9a210e9e8048324ee41	surfaces/mangabey_PBB_2007-14/lh.white.H
1919c6eb2984d675b06834cec86607d4b21d235830e80f3387c5cd7bd20c8ea2	surfaces/mangabey_PBB_2007-14/lh.white.K
3aef5301b2af1f2d15b18cb9b9acda7263e5e7bfd81caaf2ceccfe29024bce1b	surfaces/mangabey_PBB_2007-14/lh.white.preaparc
85850ff1141170d7887d9f12a9f97a3b916a911e30aef9a210e9e8048324ee41	surfaces/mangabey_PBB_2007-14/lh.white.preaparc.H
1919c6eb2984d675b06834cec86607d4b21d235830e80f3387c5cd7bd20c8ea2	surfaces/mangabey_PBB_2007-14/lh.white.preaparc.K
787248adde5696b720a88dd0d28785e4b20951fc54afbba2ab61b3e2d738ca2d	surfaces/mangabey_PBB_2007-14/lh.white.preaparc.rawavg
0dd34913bc62e55ace291e007459e25cf1164da1ba0b16723954def72ffa8889	surfaces/mangabey_PBB_2007-14/lh.white.preaparc_old
bee0e1cbd55d337115c6223a506f4d5b9da9e8cffc6efb757a67f080e88264ec	surfaces/mangabey_PBB_2007-14/lh.white.rawavg
c6d11f689eec508f2e327a2c84112608b97fb4d8bec08a28a7f5dc7c842cdcf4	surfaces/mangabey_PBB_2007-14/lh.white.rawavg.conf
dc50ec7413c01eadde407894a3ed06658b8edb8b90fec27268e533dcef7f61d8	surfaces/mangabey_PBB_2007-14/lh.white.surf.gii
e4dc3bf05b14386266bc7643c40d04f096cb81f910bd02a7f1a7ce9a8fb15c1a	surfaces/mangabey_PBB_2007-14/rh.area
c593a9f4b33074218adea04bd5509f8e03374463fb80a4818fd168cbb7d91ea4	surfaces/mangabey_PBB_2007-14/rh.area.mid
cfa5bc36eefaeea3a3085526946aef305f5310ccee6bd5b8e84497a8e689769c	surfaces/mangabey_PBB_2007-14/rh.area.pial
c5a8d3ea7b74b053cbd72221f522d28b8591b4ba86696ddfd5471058ec50013d	surfaces/mangabey_PBB_2007-14/rh.avg_curv
38e8e0da0f102b77772114ed58d5ae87094d62855ae6803e1837347d956b4eb5	surfaces/mangabey_PBB_2007-14/rh.bak.thickness
7f1ecfba14d2902e7cf14c40d4ecc15064f8e51f237b348ea8dd27d74dbdf14e	surfaces/mangabey_PBB_2007-14/rh.curv
3a19d2ae1db5a19a9f508dc728dae35a2c8b6c8d9141b48550e409f36b52f0ff	surfaces/mangabey_PBB_2007-14/rh.curv.pial
5103ede620e6d1dde1b269e9553cdbee5016e0a380f33a4e40305bfa766e3951	surfaces/mangabey_PBB_2007-14/rh.defects
5721dcffd0b313a7460e1280849019e955c53da8f8b6a95b4f1d74abf9a28aa9	surfaces/mangabey_PBB_2007-14/rh.inflated
b0d3956014f77ca61492ed9af1d6042ca00672f1092486cfbf0c6aeb66a5ba73	surfaces/mangabey_PBB_2007-14/rh.inflated.H
98ac21c288f774e9c70425d9395d22cd43fa5cef1769ceb033a6fc25c601d654	surfaces/mangabey_PBB_2007-14/rh.inflated.K
3c535140c6729debacf80579b9b6bb87b3dbb0620fc2f184b33553b6520acdb2	surfaces/mangabey_PBB_2007-14/rh.inflated.nofix
6f7502f0b67301c89274769ae08696ecafb89239de5b1c1b467cb4a775f993e4	surfaces/mangabey_PBB_2007-14/rh.inflated.surf.gii
c75a4f5e93d6991fd007215c92621af5daaff75a5ad6eb7390e2602eb3b7e237	surfaces/mangabey_PBB_2007-14/rh.input
25fcc96786dbd459adafa2566d8b86c7da0c3957008d232fb9b5f175f53f5a59	surfaces/mangabey_PBB_2007-14/rh.jacobian_white
f5f1caf3dab9afd2551fcde975707e2eb9685d35ceb7f31a5e56479bf9abd245	surfaces/mangabey_PBB_2007-14/rh.midthickness.05-15.surf.gii
b1297a2e2f77e11d0562a17d80ec7cb07a17d79cd6440bc3378a7d33936d6174	surfaces/mangabey_PBB_2007-14/rh.midthickness.surf.gii
a54d44e7f5e79b65f53fa3f642ddafdc7ab317b45b422558ba43be59a4d71765	surfaces/mangabey_PBB_2007-14/rh.orig
cd7799a540185f9aa315332af0f7c7e84f0072a072571af29b8d6e9c1771bb31	surfaces/mangabey_PBB_2007-14/rh.orig.nofix
c1df23831686ab73563a08e9a080c39de8baecd24104e2dd57cb1a449273db6d	surfaces/mangabey_PBB_2007-14/rh.orig_corrected
500e5ccc9b28cb5746bd1b96a729d1d6c6289540be99a21cdde28ccf1f287d77	surfaces/mangabey_PBB_2007-14/rh.pial
cf9844d140a3161392432c22509db7b84c19c6c0320595f6a4fa0f0c202cf286	surfaces/mangabey_PBB_2007-14/rh.pial.rawavg
9d38bb1957e7eab2fe9fba00eabf25e47747375f4d20364146a1f852c9c54f3a	surfaces/mangabey_PBB_2007-14/rh.pial.rawavg.conf
5ccd9bb036d22860b7262eb121e1e6aa61b694b2d3de2b90f70ea8754812149d	surfaces/mangabey_PBB_2007-14/rh.pial.surf.gii
c475d1c10cc975274c6959a314178f666d0fce7d5780f0ab88f83cf604eebdf3	surfaces/mangabey_PBB_2007-14/rh.qsphere
d1e95f96816df8519f7dda412df966410cc28aff46a944845969dc4b55678062	surfaces/mangabey_PBB_2007-14/rh.qsphere.nofix
d79c7db72f5858d35cbc3a02307ac2b0b892e63c84cbed18c34eed69e3620378	surfaces/mangabey_PBB_2007-14/rh.smoothwm
47a3784fc8646e36cd94ed1a6b3f318b3775913a502020448af6b1751cadf4df	surfaces/mangabey_PBB_2007-14/rh.smoothwm.BE.crv
4262d472a7b6a023296a7d7ac1c5ec16f6cb2e5cf95b7517fcdeff51308e0008	surfaces/mangabey_PBB_2007-14/rh.smoothwm.C.crv
7812f6380cba816d8214a8563f9a251a04046c35d5c540ba7dc76faa2587ce89	surfaces/mangabey_PBB_2007-14/rh.smoothwm.FI.crv
5bbc8fb8c720b0c8ee9e7e630a6a3a84a05ec7e643cce83cd035d2da5e447f50	surfaces/mangabey_PBB_2007-14/rh.smoothwm.H.crv
3a00f8a07366769c7f7728f29e766f2b56fddd6c59dc19e8560f45216e8038f8	surfaces/mangabey_PBB_2007-14/rh.smoothwm.K.crv
045091e45bcaf773097072912d4bd9bb891cd73c82efd921205c8689c15b55f9	surfaces/mangabey_PBB_2007-14/rh.smoothwm.K1.crv
8d4d5cb45dad6aa6a547cb72d26cebf8fd48b9e311abb6f2ffe1d5ed31ca93ac	surfaces/mangabey_PBB_2007-14/rh.smoothwm.K2.crv
ae47f5145afa07bd3075c0db3a93f5b1ba5a6b0323fbd3a79c9a4de5d32c976d	surfaces/mangabey_PBB_2007-14/rh.smoothwm.S.crv
178bce030257daf043e6ad9483596b2217c43d7bf2a8291147c95f081f05a55e	surfaces/mangabey_PBB_2007-14/rh.smoothwm.nofix
23d72193ca7b975d8020094f311079a32d9373a7d11e276d74d87fbe42ab0cee	surfaces/mangabey_PBB_2007-14/rh.sphere
932885a83438f111528e0826ed0c0b3572e08ef984669e7835df863334b9d25e	surfaces/mangabey_PBB_2007-14/rh.sphere.reg
94b458c0c870bf3736a21d09a44bace79ae8ec3be39b7ca36c76ef201b715c0d	surfaces/mangabey_PBB_2007-14/rh.sphere.surf.gii
64d0af2d1d13aeea3df590218e78f36f8b9c3e20627d7c0269cbc2636ea3c21c	surfaces/mangabey_PBB_2007-14/rh.sulc
d896e49944db45245d632ba78fce904ea3771b41c920650a4d180814a6fcd388	surfaces/mangabey_PBB_2007-14/rh.thickness
67cf0028f7629ee38ba81ef44516b1bb685e92afb9d1ee2e20ddf949a7af405f	surfaces/mangabey_PBB_2007-14/rh.volume
d7d5b6917d2cb24f86758f51bc8ab0f81d7bef2b3b44a82477a96cdb7287d8fc	surfaces/mangabey_PBB_2007-14/rh.w-g.pct.mgh
6b703b8e0b0e120b1a1187047115674aa796c3145f5baa55dc4f08c3ac8d83e2	surfaces/mangabey_PBB_2007-14/rh.white
73b0dd6b786f747689d9428f8aa5fce40fc3fde7d8a6511ce6c04b14f3d7329b	surfaces/mangabey_PBB_2007-14/rh.white.H
3c6698c04e7c3e42453ae790f997037fc562ca88de1098ea7aee9483bec4cdc2	surfaces/mangabey_PBB_2007-14/rh.white.K
d79c7db72f5858d35cbc3a02307ac2b0b892e63c84cbed18c34eed69e3620378	surfaces/mangabey_PBB_2007-14/rh.white.preaparc
73b0dd6b786f747689d9428f8aa5fce40fc3fde7d8a6511ce6c04b14f3d7329b	surfaces/mangabey_PBB_2007-14/rh.white.preaparc.H
3c6698c04e7c3e42453ae790f997037fc562ca88de1098ea7aee9483bec4cdc2	surfaces/mangabey_PBB_2007-14/rh.white.preaparc.K
69c785c0c997c7a05bddde204dc2ad4b7da0f65cecd05c622efad0180d5477fa	surfaces/mangabey_PBB_2007-14/rh.white.preaparc.rawavg
80a83e60abd3b63c3c18b096487784ed98a0786f92dd32515ebd0616bdea9a44	surfaces/mangabey_PBB_2007-14/rh.white.preaparc_old
800f2f9b5251da765dde4558173ab60527d03c6a8886f6ac3da7cf74cc96c927	surfaces/mangabey_PBB_2007-14/rh.white.rawavg
5279825edcfa10da401f886a9554b0eedda208a77e65430aa9d1278647a5ecf7	surfaces/mangabey_PBB_2007-14/rh.white.rawavg.conf
af38e35550fad7a61ec46a8e867ad5665f02ae235076c3765f9af2c7f0e5d9f4	surfaces/mangabey_PBB_2007-14/rh.white.surf.gii
5cf219ea4beb98edd73ea4cae797b3885266abe0527dde7a69a598455c7d32ea	surfaces/nightmonkey_PBB_2004-25/lh.area
18f5b95b212ba4a1c89afc0ac273e655a62625c14ed2a7481d52da19f375ac58	surfaces/nightmonkey_PBB_2004-25/lh.area.mid
44de5b58f4881e6c8c32670cbca21068fbccb87779852104ef7003ba074d5c8f	surfaces/nightmonkey_PBB_2004-25/lh.area.pial
cb228b67d2024bae4e0ae7589141e82333c88e74034c5fde24592092bf0d18f9	surfaces/nightmonkey_PBB_2004-25/lh.avg_curv
29935fa90cfd32719144863a5eddc4def389a4d03fc545d1e1266f628ccc5f27	surfaces/nightmonkey_PBB_2004-25/lh.bak.thickness
396140557d8d3847a1fd05da117bbde85bb1ccddf75a10c63ed8e58c358de7d7	surfaces/nightmonkey_PBB_2004-25/lh.curv
c6cbbc6679092d6eaeb9eeec113f180491779bfb75685395e4b8f0d71d4e2ad2	surfaces/nightmonkey_PBB_2004-25/lh.curv.pial
d6e14c82f45db051622335e7af6f5cf67a0d87d07146f6c1443539a99ff66b3a	surfaces/nightmonkey_PBB_2004-25/lh.defects
e9fe9e483dff0a07eebd950bf1fbff88e37874a3071b0a4f78d1478b3f8ba8e9	surfaces/nightmonkey_PBB_2004-25/lh.fsaverage_sym.sphere.reg
b4281cc315fe9011efc67ee64f9a6ebd3622d5a28d5ec212a57de13b8c7b60c4	surfaces/nightmonkey_PBB_2004-25/lh.inflated
516998ad3dd338577ac740c557fa5afcf49f1dd8595adf085bba9bb89b3089da	surfaces/nightmonkey_PBB_2004-25/lh.inflated.H
5d76e50e10a7ed4bd6f0172b76b1ce0eae08d92b98826a2d148b05abd66d912b	surfaces/nightmonkey_PBB_2004-25/lh.inflated.K
0fa52082d8a746845a0bf3cdc99e64d38d598dab1222524ebbc96b86bf233451	surfaces/nightmonkey_PBB_2004-25/lh.inflated.nofix
35673ba9415a67f4daffd0fbefd2738d6225aa3b93bd42dcfb8fd0da71834296	surfaces/nightmonkey_PBB_2004-25/lh.inflated.surf.gii
9c473f0158f00e2eeb0c1650012174933995db8c76df1d95e00f58458761c935	surfaces/nightmonkey_PBB_2004-25/lh.input
e77c89e10eca9980499a290430190cf5302386c26dbd3d61838cb2bd8531cc40	surfaces/nightmonkey_PBB_2004-25/lh.jacobian_white
191a5ee7b73a4602d029724743b892734ceb7ad20254fe366015d750bcc1a204	surfaces/nightmonkey_PBB_2004-25/lh.midthickness.05-15.surf.gii
7248653dba8b00593fd06df459499c4038397f2807cd9ab51157b87741a63f5a	surfaces/nightmonkey_PBB_2004-25/lh.midthickness.surf.gii
08f37e16132befba9794454e696269793f566bf9a27c2411927e0c0ae6026f02	surfaces/nightmonkey_PBB_2004-25/lh.orig
82425d06123d3b050849979927d84d8397cc0f293634bf0207eb3b72b993d912	surfaces/nightmonkey_PBB_2004-25/lh.orig.nofix
7d455564a93ac2ead0bc9243c96bf2b381cf36f5295a09bbccdb4af7db7fa567	surfaces/nightmonkey_PBB_2004-25/lh.orig_corrected
320a25c38fdd9051d1a7d9700e9100a63168c6a7c7ba0897cac6502e1787e918	surfaces/nightmonkey_PBB_2004-25/lh.pial
467e0a97802331c2042a94005420d5569d26721ecb922be9cfbb12e7c34de1d5	surfaces/nightmonkey_PBB_2004-25/lh.pial.rawavg
c6e06708da55ffd01dd115b9c0c4befbd568a09da51d475ba6127e6079c4e74c	surfaces/nightmonkey_PBB_2004-25/lh.pial.rawavg.conf
73656cb7ecaff684a696eaeaf6fd78393a1d89e57cbbd93f45d9f52298d0b79c	surfaces/nightmonkey_PBB_2004-25/lh.pial.surf.gii
5838190de7c1522088cc04ca05427aa5592956227906b04f9a6420619b886a0c	surfaces/nightmonkey_PBB_2004-25/lh.qsphere
464d503e2be27a4267572e780dbd6c3b7f942fa6e21a962e75530fc9e27e23b6	surfaces/nightmonkey_PBB_2004-25/lh.qsphere.nofix
a831b85e80dc7a9b6989fdc3b17660aa979839af551810c4c79212dca9fe3226	surfaces/nightmonkey_PBB_2004-25/lh.smoothwm
89dcce50ee4fba81988073b342901f9faec42f2ba14f1c8143da7757ca740c7f	surfaces/nightmonkey_PBB_2004-25/lh.smoothwm.BE.crv
acfabbab800a9b1896added6a20efcd1a50ac8cd2f740ca5287d6d8e54472772	surfaces/nightmonkey_PBB_2004-25/lh.smoothwm.C.crv
9d84326fbbd5cd9afa196c77508f4af4aa19b0ca6453c21c8a440e849344c9bc	surfaces/nightmonkey_PBB_2004-25/lh.smoothwm.FI.crv
e5856fe397355345d8c067efe51891877a953d8174925fce509ce66c51b0a4d4	surfaces/nightmonkey_PBB_2004-25/lh.smoothwm.H.crv
