hash	filename
61b70824a15d45e588634d3285ac2f874cfd4e2f8a06b28f0e202e685fc5ca9b	BIDS/sub-P8/beh/sub-P8_task-exploration_events.tsv
16ce0b8c555f7df6ae22c4e10988321657b183d7a02f5b1bfde640ed35ee142b	BIDS/sub-P8/eeg/sub-P8_task-action_demonstration_channels.tsv
481b9839dd0e0c07b114fcdfdfa75d3569e49b8e1e879a34dd0403495609b2fc	BIDS/sub-P8/eeg/sub-P8_task-action_demonstration_eeg.eeg
35d5bc7df4304639fedf680ab578f87a6bb96ded4200b1fee095e2e77778a27e	BIDS/sub-P8/eeg/sub-P8_task-action_demonstration_eeg.json
da0b347de8ccdae784ef651cc1b78efb5a30842d3af7e9e4e69e1d61f724e7be	BIDS/sub-P8/eeg/sub-P8_task-action_demonstration_eeg.vhdr
dc34bf1e4d4dbd45c3338dd98f59eef7f8c9e94b97c0b856144c52f76e5b5b24	BIDS/sub-P8/eeg/sub-P8_task-action_demonstration_eeg.vmrk
79bc1ba6a9e1a26201e86e929a891b10c45c6f61b3e20d3bf582618408d78228	BIDS/sub-P8/eeg/sub-P8_task-action_demonstration_events.json
7f851a1a40b1ede0745da389f836fbd60b25d76096dc4e52a0ce62341d8cec22	BIDS/sub-P8/eeg/sub-P8_task-action_demonstration_events.tsv
173f417d89838c6f538196ba9fed4a1ffc1d56420e84a072cc877b21d7ea2ffd	BIDS/sub-P9/sub-P9_scans.tsv
28f427563c5deec6e4b23061ec305618ec8d4fbfc62f3b2732523c62a4d2062d	BIDS/sub-P9/beh/sub-P9_task-action_demonstration_events.json
3cb94f261f3d82785bacc0276fa98a7a5f96a57bf7d4c60c358e8fa41ede6dd8	BIDS/sub-P9/beh/sub-P9_task-action_demonstration_events.tsv
0c7c84cd1d250a9db477c16681e40c1a584572feee31a6fd8ea06d3a68b91511	BIDS/sub-P9/beh/sub-P9_task-exploration_events.json
b5962b261517d87bfa7dec0628cbbcf390e761c619f20afd6fd59b5ebd9116fe	BIDS/sub-P9/beh/sub-P9_task-exploration_events.tsv
16ce0b8c555f7df6ae22c4e10988321657b183d7a02f5b1bfde640ed35ee142b	BIDS/sub-P9/eeg/sub-P9_task-action_demonstration_channels.tsv
6513553ef64f490196b77accb7689fe373ab7c9a5fa254d42c39bfe6aee0a53e	BIDS/sub-P9/eeg/sub-P9_task-action_demonstration_eeg.eeg
fa7c152aab8af7319ef2673c2bbca5c0fdd06141c2f3326852f53935cf344ad4	BIDS/sub-P9/eeg/sub-P9_task-action_demonstration_eeg.json
00cd59d745e459a862b4a392818580e5ed52c99abdb96618033ae8c0cc875c6b	BIDS/sub-P9/eeg/sub-P9_task-action_demonstration_eeg.vhdr
134d6f12ead69444c9abd906228af46f8d9853d1f83a018c5866086b96ac3e10	BIDS/sub-P9/eeg/sub-P9_task-action_demonstration_eeg.vmrk
79bc1ba6a9e1a26201e86e929a891b10c45c6f61b3e20d3bf582618408d78228	BIDS/sub-P9/eeg/sub-P9_task-action_demonstration_events.json
60d948872baa28ec26daa151ed2a4b601e0d8badb65bdd30386cf4ce240a2d7d	BIDS/sub-P9/eeg/sub-P9_task-action_demonstration_events.tsv
c5bca50e481cc683dbd3248948bc825f9be49c4a4d70423c3a75fe0977b4da92	Static_Copy_Scripts/README.txt
dc766f59cdba0433582d7f773db6609b21be1a1578b925b5ac6551f26228d9e9	Static_Copy_Scripts/S_EEGMotionese_AmountTrialsAppend.m
9630033f26a1f4e33f956b2438a9f0182976021e2ac5304fed7909e66ff6ad0b	Static_Copy_Scripts/S_EEGMotionese_ArtifactRejection_1.m
55f29fb896da2d70f4e5a788a225e604719220717a10ff20425b6541202fc7d1	Static_Copy_Scripts/S_EEGMotionese_ArtifactRejection_2_ICA.m
209a2653655a224f48430f5e2b70aec97c2337939ace1ab495d4e38c527d7232	Static_Copy_Scripts/S_EEGMotionese_ArtifactRejection_3.m
3bd794154d1a1b739684bccc4abe9a3eddfbfbc5dc5550af30ad234f5569bf25	Static_Copy_Scripts/S_EEGMotionese_ArtifactRejection_4.m
f849fff1a6f67e156fe48c2890c85143225a60cd0d5e9b7392a6c51129ec7a24	Static_Copy_Scripts/S_EEGMotionese_DefineTrial_actiongoals.m
d0b3f9054b22baa2da6d3d58de0e28e3d9835c179c1f08e4f349880fece20bd8	Static_Copy_Scripts/S_EEGMotionese_FFT_actiongoals.m
8b1afa2e2656d77c2bdb7a5d5d6eb88adf5c2aaab4478d5da2d655b8ade6ec8e	Static_Copy_Scripts/S_EEGMotionese_GA_FFT.m
924eef15cff00bc91fb327829407168b27b507cd9a56f5d87c390e9679263aa0	Static_Copy_Scripts/S_EEGMotionese_Info.m
dcde706146d346599c7ebbaf97225ba5d009bcfa6271ab4c001858c5cca849d0	Static_Copy_Scripts/S_EEGMotionese_Intermediate_trial_overview.m
1ec0bbd321a285ea372ee706a21801f8dee2ec41a48fd45af088540cdbfce238	Static_Copy_Scripts/S_EEGMotionese_Interpolate_Channels.m
e50d82252943fd94cca5f8bc8f4e4c059c4a9a764c3e977150af6568301d2df0	Static_Copy_Scripts/S_EEGMotionese_MainScript_actiongoals.m
e2c5fae10363f720c74760a150e82c31f33a96b043f3cc746bb82cb42586c82c	Static_Copy_Scripts/S_EEGMotionese_Plot_GA_FFT.m
f97d73255cb55b60efd4f3f78b806771a7ec21a35a09ca31e6d6b519a0b37f4a	Static_Copy_Scripts/S_EEGMotionese_ReReferencing.m
732f269016197a3871976ad20420dc27f5824eeb594ae2b93758f9e46a91cfe6	Static_Copy_Scripts/S_EEGMotionese_RejectArtifacts.m
3f7689e1dcf938f9bdaaed08f5887d69936e0aa5b83dc0e216d0079c0b607c37	Static_Copy_Scripts/S_EEGMotionese_RejectVideoCoding.m
e056b161ff054d07e0c0315f103c5610c5acff7326774a9962921ae036cd3b6d	Static_Copy_Scripts/S_EEGMotionese_SPSSoutput.m
ba5ba7ffe24869b56ed8f403ace8f8d59b2e6c71c5dac5a387e94b130e7f36be	Static_Copy_Scripts/S_EEGMotionese_SPSSoutput_individual_chans.m
e7936be9edd2cf7617bbec75be03afc65a342ffd21dab3372fecdc089e6f5086	Static_Copy_Scripts/S_EEGMotionese_Topoplot.m
f4b0857a4ffcab130b48f9ef89a62ab4ea5efc2f7f99e57b9946e31fc695e55a	Static_Copy_Scripts/S_EEGMotionese_Trialfun_actiongoals.m
